Elapsed Time (s), Failures, 1->0 flips, 0->1 flips
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
1, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
2, 0, 0, 0
